flightDate,startingAirport,destinationAirport,travelDuration,totalFare
2025-12-19,PAN,MEX,6h 35m,415.45
2025-12-19,MIA,SJO,5h 10m,385.60
2025-12-20,SJO,MEX,5h 45m,435.90
2025-12-20,MEX,MIA,6h 00m,525.75
2025-12-20,MAD,NYC,10h 05m,685.60
2025-12-20,NYC,MIA,4h 35m,355.85
2025-12-20,MIA,SJO,4h 45m,375.40
2025-12-20,PAN,SJO,2h 20m,255.70
2025-12-20,PAN,SJO,2h 35m,285.80
2025-12-21,SJO,NYC,9h 50m,615.90
2025-12-21,MEX,PAN,7h 55m,565.45
2025-12-21,MAD,PAN,11h 40m,815.40
2025-12-21,NYC,MEX,7h 05m,535.85
2025-12-21,MIA,MAD,10h 25m,735.60
2025-12-21,PAN,MAD,12h 40m,865.75
2025-12-21,MEX,SJO,5h 45m,435.90
2025-12-22,SJO,MAD,14h 00m,885.80
2025-12-22,MEX,NYC,5h 50m,435.90
2025-12-22,MAD,MIA,11h 50m,775.85
2025-12-22,NYC,PAN,9h 05m,645.25
2025-12-22,MIA,MEX,5h 40m,485.70
2025-12-22,PAN,NYC,9h 25m,665.60
2025-12-22,NYC,SJO,9h 50m,615.90
2025-12-23,SJO,MIA,5h 15m,395.85
2025-12-23,MEX,MAD,12h 35m,905.60
2025-12-23,MAD,MEX,12h 50m,915.90
2025-12-23,NYC,SJO,10h 40m,715.45
2025-12-23,MIA,PAN,3h 50m,305.75
2025-12-23,PAN,MIA,4h 00m,315.60
2025-12-23,MAD,SJO,14h 00m,885.80
2025-12-24,SJO,PAN,2h 40m,295.45
2025-12-24,MEX,MIA,6h 05m,535.90
2025-12-24,MAD,SJO,14h 35m,905.85
2025-12-24,NYC,MAD,9h 50m,685.40
2025-12-24,MIA,MAD,10h 50m,765.75
2025-12-24,PAN,MEX,6h 40m,425.80
2025-12-24,MIA,SJO,5h 15m,395.85
2025-12-25,SJO,MEX,5h 50m,445.65
2025-12-25,MEX,NYC,6h 45m,525.90
2025-12-25,MAD,NYC,10h 10m,695.85
2025-12-25,NYC,MIA,4h 40m,365.40
2025-12-25,MIA,SJO,4h 50m,385.75
2025-12-25,PAN,SJO,2h 25m,265.60
2025-12-25,PAN,SJO,2h 40m,295.45
2025-12-26,SJO,NYC,9h 55m,625.75
2025-12-26,MEX,PAN,8h 00m,575.85
2025-12-26,MAD,PAN,11h 45m,825.90
2025-12-26,NYC,MEX,7h 10m,545.40
2025-12-26,MIA,MAD,10h 30m,745.85
2025-12-26,PAN,MAD,12h 45m,875.60
2025-12-26,MEX,SJO,5h 50m,445.65
2025-12-27,SJO,MAD,14h 05m,895.45
2025-12-27,MEX,MIA,6h 10m,545.75
2025-12-27,MAD,MIA,11h 55m,785.60
2025-12-27,NYC,PAN,9h 10m,655.90
2025-12-27,MIA,MEX,5h 45m,495.85
2025-12-27,PAN,NYC,9h 30m,675.25
2025-12-27,NYC,SJO,9h 55m,625.75
2025-12-28,SJO,MIA,5h 20m,405.40
2025-12-28,MEX,MAD,12h 40m,915.75
2025-12-28,MAD,MEX,12h 55m,925.60
2025-12-28,NYC,SJO,10h 45m,725.90
2025-12-28,MIA,PAN,3h 55m,315.85
2025-12-28,PAN,MIA,4h 05m,325.45
2025-12-28,MAD,SJO,14h 05m,895.45
2025-12-29,SJO,PAN,2h 45m,305.80
2025-12-29,MEX,NYC,6h 50m,535.75
2025-12-29,MAD,SJO,14h 40m,915.40
2025-12-29,NYC,MAD,9h 55m,695.60
2025-12-29,MIA,MAD,10h 55m,775.85
2025-12-29,PAN,MEX,6h 45m,435.90
2025-12-29,MIA,SJO,5h 20m,405.40
2025-12-30,SJO,MEX,5h 55m,455.25
2025-12-30,MEX,MIA,6h 15m,555.60
2025-12-30,MAD,NYC,10h 15m,705.45
2025-12-30,NYC,MIA,4h 45m,375.90
2025-12-30,MIA,SJO,4h 55m,395.85
2025-12-30,PAN,SJO,2h 30m,275.40
2025-12-30,PAN,SJO,2h 45m,305.80
2025-12-31,SJO,NYC,10h 00m,635.85
2025-12-31,MEX,PAN,8h 05m,585.40
2025-12-31,MAD,PAN,11h 50m,835.75
2025-12-31,NYC,MEX,7h 15m,555.90
2025-12-31,MIA,MAD,10h 35m,755.60
2025-12-31,PAN,MAD,12h 50m,885.45
2025-12-31,MEX,SJO,5h 55m,455.25
2026-01-01,NYC,SJO,10h 00m,635.85
